z2h@ubuntu-32gb-fsn1-2 ~/r/j/basic-example (main)> docker compose -f airflow.docker-compose.yml up
WARN[0000] The "AIRFLOW_UID" variable is not set. Defaulting to a blank string. 
WARN[0000] The "AIRFLOW_UID" variable is not set. Defaulting to a blank string. 
WARN[0000] /home/z2h/repos/jupyterhub-deploy-docker/basic-example/airflow.docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 8/8
 ✔ Network basic-example_default                Created                                                                0.0s 
 ✔ Container basic-example-redis-1              Created                                                                0.0s 
 ✔ Container basic-example-postgres-1           Created                                                                0.0s 
 ✔ Container basic-example-airflow-init-1       Created                                                                0.0s 
 ✔ Container basic-example-airflow-scheduler-1  Created                                                                0.0s 
 ✔ Container basic-example-airflow-triggerer-1  Created                                                                0.0s 
 ✔ Container basic-example-airflow-worker-1     Created                                                                0.0s 
 ✔ Container basic-example-airflow-webserver-1  Created                                                                0.0s 
Attaching to airflow-init-1, airflow-scheduler-1, airflow-triggerer-1, airflow-webserver-1, airflow-worker-1, postgres-1, redis-1
redis-1  | Starting Redis Server
redis-1  | 1:C 18 Nov 2025 18:11:13.443 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 18 Nov 2025 18:11:13.444 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 18 Nov 2025 18:11:13.444 * Redis version=8.2.3, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 18 Nov 2025 18:11:13.444 * Configuration loaded
redis-1  | 1:M 18 Nov 2025 18:11:13.444 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 18 Nov 2025 18:11:13.445 * Running mode=standalone, port=6379.
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf> RedisBloom version 8.2.8 (Git=unknown)
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf> Registering configuration options: [
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { bf-error-rate       :      0.01 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { bf-initial-size     :       100 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { bf-expansion-factor :         2 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { cf-bucket-size      :         2 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { cf-initial-size     :      1024 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { cf-max-iterations   :        20 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { cf-expansion-factor :         1 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf>  { cf-max-expansions   :        32 }
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * <bf> ]
redis-1  | 1:M 18 Nov 2025 18:11:13.446 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Redis version found by RedisSearch : 8.2.3 - oss
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> RediSearch version 8.2.5 (Git=222ad3b)
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Low level api version 1 initialized successfully
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Initialized thread pools!
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Disabled workers threadpool of size 0
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Subscribe to config changes
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Enabled role change notification
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * <search> Register write commands
redis-1  | 1:M 18 Nov 2025 18:11:13.449 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries> Redis version found by RedisTimeSeries : 8.2.3 - oss
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries> Registering configuration options: [
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-compaction-policy   :              }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-num-threads         :            3 }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-retention-policy    :            0 }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-duplicate-policy    :        block }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-chunk-size-bytes    :         4096 }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-encoding            :   compressed }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-ignore-max-time-diff:            0 }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries>  { ts-ignore-max-val-diff :     0.000000 }
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries> ]
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries> Detected redis oss
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <timeseries> Enabled diskless replication
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1  | 1:M 18 Nov 2025 18:11:13.450 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> version: 80201 git sha: unknown branch: unknown
